Symbol,Trade Type,Entry DateTime,Exit DateTime,Entry Price,Exit Price,Trade Quantity,Max Open Quantity,Max Closed Quantity,Profit/Loss (C),Cumulative Profit/Loss (C),FlatToFlat Profit/Loss (C),FlatToFlat Max Open Profit (C),FlatToFlat Max Open Loss (C),Max Open Profit (C),Max Open Loss (C),Entry Efficiency,Exit Efficiency,Total Efficiency,Commission (C),High Price While Open,Low Price While Open,Note,Open Position Quantity,Close Position Quantity,Duration
[Sim]F.US.MESH23 (Sim1),Long,2023-01-10  15:36:53.001 BP,2023-01-10  15:36:59.290 EP,3924.00,3921.50,1,1,1,-13.50,-13.50,-13.50 F,0.00,-12.50,0.00,-12.50,100.0%,-8.0%,-108.0%,1.00,3924.00,3921.50,,1,0,00:00:06
[Sim]F.US.MESH23,Long,2023-01-10  15:37:26.571 BP,2023-01-10  15:39:15.051 EP,3921.75,3919.25,1,1,1,-13.50,-27.00,-13.50 F,16.25,-13.75,16.25,-13.75,100.0%,0.8%,-45.0%,1.00,3925.00,3919.00,,1,0,00:01:48
[Sim]F.US.MESH23,Short,2023-01-10  15:40:53.237 BP,2023-01-10  15:42:27.799 EP,3921.75,3916.75,1,1,1,24.00,-3.00,24.00 F,35.00,0.00,35.00,0.00,100.0%,68.6%,68.6%,1.00,3921.75,3914.75,,1,0,00:01:34
[Sim]F.US.MESH23,Short,2023-01-10  15:50:47.381 BP,2023-01-10  15:52:42.708 EP,3912.25,3906.50,1,1,1,27.75,24.75,27.75 F,35.00,-6.25,35.00,-6.25,100.0%,82.4%,67.3%,1.00,3913.50,3905.25,,1,0,00:01:55
[Sim]F.US.MESH23,Short,2023-01-10  16:08:29.416 BP,2023-01-10  16:10:37.698 EP,3920.75,3919.00,1,1,1,7.75,32.50,7.75 F,15.00,-10.00,15.00,-10.00,100.0%,71.0%,31.0%,1.00,3922.75,3917.75,,1,0,00:02:08
[Sim]F.US.MESH23,Long,2023-01-11  15:45:40.580 BP,2023-01-11  15:47:10.912 EP,3963.50,3962.50,1,1,1,-6.00,26.50,-6.00 F,6.25,-8.75,6.25,-8.75,100.0%,18.3%,-40.0%,1.00,3964.75,3961.75,,1,0,00:01:30
[Sim]F.US.MESH23,Short,2023-01-11  15:54:53.783 BP,2023-01-11  15:55:26.540 EP,3957.25,3959.25,1,1,1,-11.00,15.50,-11.00 F,0.00,-10.00,0.00,-10.00,100.0%,-10.0%,-110.0%,1.00,3959.25,3957.25,,1,0,00:00:32
[Sim]F.US.MESH23,Short,2023-01-11  15:55:53.982 BP,2023-01-11  15:56:31.739 EP,3957.25,3959.75,1,1,1,-13.50,2.00,-13.50 F,0.00,-12.50,0.00,-12.50,100.0%,-8.0%,-108.0%,1.00,3959.75,3957.25,,1,0,00:00:37
[Sim]F.US.MESH23,Short,2023-01-11  15:57:21.956 BP,2023-01-11  15:58:52.127 EP,3959.25,3956.00,1,1,1,15.25,17.25,15.25 F,21.25,-3.75,21.25,-3.75,100.0%,76.0%,61.0%,1.00,3960.00,3955.00,,1,0,00:01:30
[Sim]F.US.MESH23,Short,2023-01-11  16:06:15.647 BP,2023-01-11  16:08:06.263 EP,3960.25,3962.75,1,1,1,-13.50,3.75,-13.50 F,10.00,-12.50,10.00,-12.50,100.0%,-4.4%,-60.0%,1.00,3962.75,3958.25,,1,0,00:01:50
[Sim]F.US.MESH23,Short,2023-01-11  16:08:49.751 BP,2023-01-11  16:16:44.944 EP,3962.50,3957.25,1,1,1,25.25,29.00,25.25 F,30.00,-8.75,30.00,-8.75,100.0%,87.7%,65.2%,1.00,3964.25,3956.50,,1,0,00:07:55
[Sim]F.US.MESH23,Short,2023-01-11  16:23:44.730 BP,2023-01-11  16:27:09.372 EP,3961.75,3964.25,1,1,1,-13.50,15.50,-13.50 F,7.50,-12.50,7.50,-12.50,100.0%,-5.0%,-67.5%,1.00,3964.25,3960.25,,1,0,00:03:24
[Sim]F.US.MESH23,Short,2023-01-11  16:36:18.415 BP,2023-01-11  16:36:38.425 EP,3952.75,3955.25,1,1,1,-13.50,2.00,-13.50 F,0.00,-12.50,0.00,-12.50,100.0%,-8.0%,-108.0%,1.00,3955.25,3952.75,,1,0,00:00:20
[Sim]F.US.MESH23,Short,2023-01-11  16:36:52.871 BP,2023-01-11  16:37:45.234 EP,3954.00,3956.50,1,1,1,-13.50,-11.50,-13.50 F,0.00,-13.75,0.00,-13.75,100.0%,1.8%,-98.2%,1.00,3956.75,3954.00,,1,0,00:00:52
[Sim]F.US.MESH23,Long,2023-01-11  16:38:02.074 BP,2023-01-11  16:38:31.718 EP,3956.75,3954.25,1,1,1,-13.50,-25.00,-13.50 F,1.25,-12.50,1.25,-12.50,100.0%,-7.3%,-98.2%,1.00,3957.00,3954.25,,1,0,00:00:29
[Sim]F.US.MESH23,Short,2023-01-11  16:39:08.940 BP,2023-01-11  16:40:20.473 EP,3955.00,3957.50,1,1,1,-13.50,-38.50,-13.50 F,1.25,-12.50,1.25,-12.50,100.0%,-7.3%,-98.2%,1.00,3957.50,3954.75,,1,0,00:01:11
[Sim]F.US.MESH23,Long,2023-01-11  16:40:28.298 BP,2023-01-11  16:44:16.740 EP,3958.00,3955.75,1,1,1,-12.25,-50.75,-12.25 F,1.25,-11.25,1.25,-11.25,100.0%,-8.0%,-98.0%,1.00,3958.25,3955.75,,1,0,00:03:48
[Sim]F.US.MESH23,Long,2023-01-11  16:44:52.876 BP,2023-01-11  16:51:27.714 EP,3958.00,3955.50,1,1,1,-13.50,-64.25,-13.50 F,12.50,-12.50,12.50,-12.50,100.0%,-4.0%,-54.0%,1.00,3960.50,3955.50,,1,0,00:06:34
[Sim]F.US.MESH23,Short,2023-01-11  16:53:19.475 BP,2023-01-11  16:55:10.359 EP,3956.25,3953.75,1,1,1,11.50,-52.75,11.50 F,25.00,-1.25,25.00,-1.25,100.0%,48.6%,43.8%,1.00,3956.50,3951.25,,1,0,00:01:50
[Sim]F.US.MESH23,Long,2023-01-11  16:55:31.596 BP,2023-01-11  16:56:21.091 EP,3952.50,3950.00,1,1,1,-13.50,-66.25,-13.50 F,3.75,-12.50,3.75,-12.50,100.0%,-6.2%,-83.1%,1.00,3953.25,3950.00,,1,0,00:00:49
[Sim]F.US.MESH23,Short,2023-01-11  16:57:06.710 BP,2023-01-11  17:02:42.933 EP,3950.75,3953.25,1,1,1,-13.50,-79.75,-13.50 F,6.25,-12.50,6.25,-12.50,100.0%,-5.3%,-72.0%,1.00,3953.25,3949.50,,1,0,00:05:36
[Sim]F.US.MESH23,Short,2023-01-12  15:33:44.233 BP,2023-01-12  15:34:04.446 EP,3986.75,3989.25,1,1,1,-13.50,-93.25,-13.50 F,3.75,-12.50,3.75,-12.50,100.0%,-6.2%,-83.1%,1.00,3989.25,3986.00,,1,0,00:00:20
[Sim]F.US.MESH23,Short,2023-01-12  15:34:19.616 BP,2023-01-12  15:46:33.498 EP,3985.75,3967.50,1,1,1,90.25,-3.00,90.25 F,116.25,-10.00,116.25,-10.00,100.0%,79.4%,71.5%,1.00,3987.75,3962.50,,1,0,00:12:13
[Sim]F.US.MESH23,Short,2023-01-12  15:49:41.424 BP,2023-01-12  15:50:26.844 EP,3961.00,3963.50,1,1,1,-13.50,-16.50,-13.50 F,6.25,-12.50,6.25,-12.50,100.0%,-5.3%,-72.0%,1.00,3963.50,3959.75,,1,0,00:00:45
[Sim]F.US.MESH23,Short,2023-01-12  15:50:42.254 BP,2023-01-12  15:51:10.262 EP,3960.00,3962.50,1,1,1,-13.50,-30.00,-13.50 F,3.75,-12.50,3.75,-12.50,100.0%,-6.2%,-83.1%,1.00,3962.50,3959.25,,1,0,00:00:28
[Sim]F.US.MESH23,Short,2023-01-12  15:52:05.706 BP,2023-01-12  15:52:17.070 EP,3961.50,3964.00,1,1,1,-13.50,-43.50,-13.50 F,0.00,-12.50,0.00,-12.50,100.0%,-8.0%,-108.0%,1.00,3964.00,3961.50,,1,0,00:00:11
[Sim]F.US.MESH23,Short,2023-01-12  15:52:34.011 BP,2023-01-12  15:56:14.778 EP,3962.00,3964.50,1,1,1,-13.50,-57.00,-13.50 F,23.75,-12.50,23.75,-12.50,100.0%,-2.8%,-37.2%,1.00,3964.50,3957.25,,1,0,00:03:40
[Sim]F.US.MESH23,Short,2023-01-12  15:56:50.672 BP,2023-01-12  15:57:16.089 EP,3963.25,3965.50,1,1,1,-12.25,-69.25,-12.25 F,3.75,-11.25,3.75,-11.25,100.0%,-6.7%,-81.7%,1.00,3965.50,3962.50,,1,0,00:00:25
[Sim]F.US.MESH23,Long,2023-01-12  15:57:22.104 BP,2023-01-12  16:03:19.428 EP,3965.00,3977.25,1,1,1,60.25,-9.00,60.25 F,77.50,0.00,77.50,0.00,100.0%,77.7%,77.7%,1.00,3980.50,3965.00,,1,0,00:05:57
[Sim]F.US.MESH23,Short,2023-01-12  16:13:04.271 BP,2023-01-12  16:15:43.230 EP,3998.25,4000.75,1,1,1,-13.50,-22.50,-13.50 F,22.50,-12.50,22.50,-12.50,100.0%,-2.9%,-38.6%,1.00,4000.75,3993.75,,1,0,00:02:38
[Sim]F.US.MESH23,Short,2023-01-12  16:15:55.638 BP,2023-01-12  16:16:01.905 EP,3998.50,4001.00,1,1,1,-13.50,-36.00,-13.50 F,0.00,-12.50,0.00,-12.50,100.0%,-8.0%,-108.0%,1.00,4001.00,3998.50,,1,0,00:00:06
[Sim]F.US.MESH23,Short,2023-01-12  16:16:09.325 BP,2023-01-12  16:31:03.464 EP,4000.75,3989.75,1,1,1,54.00,18.00,54.00 F,62.50,-8.75,62.50,-8.75,100.0%,88.1%,75.8%,1.00,4002.50,3988.25,,1,0,00:14:54
[Sim]F.US.MESH23,Short,2023-01-12  16:33:28.238 BP,2023-01-12  16:35:08.540 EP,3993.50,3995.50,1,1,1,-11.00,7.00,-11.00 F,12.50,-10.00,12.50,-10.00,100.0%,-4.4%,-48.9%,1.00,3995.50,3991.00,,1,0,00:01:40
[Sim]F.US.MESH23,Short,2023-01-12  16:38:25.953 BP,2023-01-12  16:40:01.977 EP,4000.75,4003.25,1,1,1,-13.50,-6.50,-13.50 F,8.75,-12.50,8.75,-12.50,100.0%,-4.7%,-63.5%,1.00,4003.25,3999.00,,1,0,00:01:36
[Sim]F.US.MESH23,Short,2023-01-12  16:42:43.589 BP,2023-01-12  16:45:02.561 EP,3994.00,3987.50,1,1,1,31.50,25.00,31.50 F,53.75,-7.50,53.75,-7.50,100.0%,63.7%,51.4%,1.00,3995.50,3983.25,,1,0,00:02:18
[Sim]F.US.MESH23,Short,2023-01-12  16:46:08.259 BP,2023-01-12  16:47:05.803 EP,3982.00,3984.50,1,1,1,-13.50,11.50,-13.50 F,12.50,-12.50,12.50,-12.50,100.0%,-4.0%,-54.0%,1.00,3984.50,3979.50,,1,0,00:00:57
[Sim]F.US.MESH23,Short,2023-01-12  16:56:59.873 BP,2023-01-12  16:57:35.995 EP,3994.00,3992.50,1,1,1,6.50,18.00,6.50 F,12.50,-3.75,12.50,-3.75,100.0%,63.1%,40.0%,1.00,3994.75,3991.50,,1,0,00:00:36
[Sim]F.US.MESH23,Short,2023-01-12  17:00:33.903 BP,2023-01-12  17:01:43.756 EP,3982.50,3978.75,1,1,1,17.75,35.75,17.75 F,28.75,-10.00,28.75,-10.00,100.0%,71.6%,45.8%,1.00,3984.50,3976.75,,1,0,00:01:09
[Sim]F.US.MESH23,Long,2023-01-13  15:36:08.547 BP,2023-01-13  15:38:47.608 EP,3971.25,3968.75,1,1,1,-13.50,22.25,-13.50 F,13.75,-12.50,13.75,-12.50,100.0%,-3.8%,-51.4%,1.00,3974.00,3968.75,,1,0,00:02:39
[Sim]F.US.MESH23,Short,2023-01-13  15:39:36.702 BP,2023-01-13  15:40:00.923 EP,3968.50,3970.75,1,1,1,-12.25,10.00,-12.25 F,2.50,-15.00,2.50,-15.00,100.0%,15.7%,-70.0%,1.00,3971.50,3968.00,,1,0,00:00:24
[Sim]F.US.MESH23,Long,2023-01-13  15:40:49.966 BP,2023-01-13  15:41:01.316 EP,3974.50,3972.00,1,1,1,-13.50,-3.50,-13.50 F,0.00,-12.50,0.00,-12.50,100.0%,-8.0%,-108.0%,1.00,3974.50,3972.00,,1,0,00:00:11
[Sim]F.US.MESH23,Short,2023-01-13  15:41:22.953 BP,2023-01-13  15:41:55.335 EP,3971.75,3969.00,1,1,1,12.75,9.25,12.75 F,16.25,-2.50,16.25,-2.50,100.0%,81.3%,68.0%,1.00,3972.25,3968.50,,1,0,00:00:32
[Sim]F.US.MESH23,Long,2023-01-13  15:43:08.658 BP,2023-01-13  15:44:00.859 EP,3969.25,3971.75,1,1,1,11.50,20.75,11.50 F,17.50,-8.75,17.50,-8.75,100.0%,77.1%,43.8%,1.00,3972.75,3967.50,,1,0,00:00:52
[Sim]F.US.MESH23,Short,2023-01-13  15:46:34.887 BP,2023-01-13  15:51:48.647 EP,3975.50,3983.25,1,1,1,-39.75,-19.00,-39.75 F,3.75,-38.75,3.75,-38.75,100.0%,-2.4%,-93.5%,1.00,3983.25,3974.75,,1,0,00:05:13
[Sim]F.US.MESH23,Long,2023-01-13  15:52:30.176 BP,2023-01-13  15:53:12.235 EP,3982.00,3979.75,1,1,1,-12.25,-31.25,-12.25 F,1.25,-11.25,1.25,-11.25,100.0%,-8.0%,-98.0%,1.00,3982.25,3979.75,,1,0,00:00:42
[Sim]F.US.MESH23,Long,2023-01-13  15:54:56.856 BP,2023-01-13  16:00:30.467 EP,3982.25,3985.50,1,1,1,15.25,-16.00,15.25 F,43.75,-32.50,43.75,-32.50,100.0%,62.6%,20.0%,1.00,3991.00,3975.75,,1,0,00:05:33
[Sim]F.US.MESH23,Long,2023-01-13  16:00:33.623 BP,2023-01-13  16:00:39.165 EP,3987.50,3984.75,1,1,1,-14.75,-30.75,-14.75 F,0.00,-13.75,0.00,-13.75,100.0%,-7.3%,-107.3%,1.00,3987.50,3984.75,,1,0,00:00:05
[Sim]F.US.MESH23,Long,2023-01-13  16:01:03.114 BP,2023-01-13  16:01:12.654 EP,3987.25,3985.00,1,1,1,-12.25,-43.00,-12.25 F,6.25,-11.25,6.25,-11.25,100.0%,-5.7%,-70.0%,1.00,3988.50,3985.00,,1,0,00:00:09
[Sim]F.US.MESH23,Short,2023-01-13  16:01:16.098 BP,2023-01-13  16:06:04.868 EP,3983.75,3990.50,1,1,1,-34.75,-77.75,-34.75 F,11.25,-33.75,11.25,-33.75,100.0%,-2.2%,-77.2%,1.00,3990.50,3981.50,,1,0,00:04:48
[Sim]F.US.MESH23,Short,2023-01-13  16:06:22.120 BP,2023-01-13  16:08:44.440 EP,3990.00,3984.50,1,1,1,26.50,-51.25,26.50 F,32.50,0.00,32.50,0.00,100.0%,81.5%,81.5%,1.00,3990.00,3983.50,,1,0,00:02:22
[Sim]F.US.MESH23,Short,2023-01-13  16:12:28.210 BP,2023-01-13  16:24:25.747 EP,3988.75,3997.50,1,1,1,-44.75,-96.00,-44.75 F,7.50,-43.75,7.50,-43.75,100.0%,-2.0%,-87.3%,1.00,3997.50,3987.25,,1,0,00:11:57
[Sim]F.US.MESH23,Long,2023-01-13  16:24:29.313 BP,2023-01-13  16:25:23.899 EP,3997.75,3994.00,1,1,1,-19.75,-115.75,-19.75 F,0.00,-18.75,0.00,-18.75,100.0%,-5.3%,-105.3%,1.00,3997.75,3994.00,,1,0,00:00:54
[Sim]F.US.MESH23,Short,2023-01-13  16:25:27.053 BP,2023-01-13  16:28:01.256 EP,3994.00,3997.25,1,1,1,-17.25,-133.00,-17.25 F,0.00,-16.25,0.00,-16.25,100.0%,-6.2%,-106.2%,1.00,3997.25,3994.00,,1,0,00:02:34
[Sim]F.US.MESH23,Long,2023-01-13  16:28:02.450 BP,2023-01-13  16:33:32.158 EP,3997.00,3992.75,1,1,1,-22.25,-155.25,-22.25 F,17.50,-21.25,17.50,-21.25,100.0%,-2.6%,-57.4%,1.00,4000.50,3992.75,,1,0,00:05:29
[Sim]F.US.MESH23,Long,2023-01-13  16:33:55.505 BP,2023-01-13  16:34:59.362 EP,3993.75,3991.25,1,1,1,-13.50,-168.75,-13.50 F,0.00,-12.50,0.00,-12.50,100.0%,-8.0%,-108.0%,1.00,3993.75,3991.25,,1,0,00:01:03
[Sim]F.US.MESH23,Long,2023-01-13  16:35:12.196 BP,2023-01-13  16:47:03.811 EP,3993.00,3997.25,1,1,1,20.25,-148.50,20.25 F,31.25,-3.75,31.25,-3.75,100.0%,68.6%,57.9%,1.00,3999.25,3992.25,,1,0,00:11:51
[Sim]F.US.MESH23,Short,2023-01-13  16:48:43.703 BP,2023-01-13  16:52:18.280 EP,3998.25,3996.75,1,1,1,6.50,-142.00,6.50 F,16.25,-7.50,16.25,-7.50,100.0%,58.9%,27.4%,1.00,3999.75,3995.00,,1,0,00:03:34
[Sim]F.US.MESH23,Long,2023-01-13  16:56:36.216 BP,2023-01-13  17:00:10.964 EP,3995.75,3998.50,1,1,1,12.75,-129.25,12.75 F,13.75,-6.25,13.75,-6.25,100.0%,95.0%,63.7%,1.00,3998.50,3994.50,,1,0,00:03:34
[Sim]F.US.MESH23,Short,2023-01-13  17:04:17.287 BP,2023-01-13  17:07:38.580 EP,3994.50,3993.75,1,1,1,2.75,-126.50,2.75 F,10.00,-6.25,10.00,-6.25,100.0%,55.4%,16.9%,1.00,3995.75,3992.50,,1,0,00:03:21
[Sim]F.US.MESH23,Short,2023-01-17  15:41:24.735 BP,2023-01-17  15:41:42.074 EP,4011.75,4014.25,1,1,1,-13.50,-140.00,-13.50 F,0.00,-12.50,0.00,-12.50,100.0%,-8.0%,-108.0%,1.00,4014.25,4011.75,,1,0,00:00:17
[Sim]F.US.MESH23,Short,2023-01-17  15:42:48.072 BP,2023-01-17  15:45:17.719 EP,4016.00,4018.25,1,1,1,-12.25,-152.25,-12.25 F,12.50,-11.25,12.50,-11.25,100.0%,-4.2%,-51.6%,1.00,4018.25,4013.50,,1,0,00:02:29
[Sim]F.US.MESH23,Long,2023-01-17  15:45:36.118 BP,2023-01-17  15:50:30.621 EP,4018.50,4016.00,1,1,1,-13.50,-165.75,-13.50 F,15.00,-12.50,15.00,-12.50,100.0%,-3.6%,-49.1%,1.00,4021.50,4016.00,,1,0,00:04:54
[Sim]F.US.MESH23,Short,2023-01-17  15:50:56.145 BP,2023-01-17  15:52:46.594 EP,4017.25,4019.75,1,1,1,-13.50,-179.25,-13.50 F,2.50,-12.50,2.50,-12.50,100.0%,-6.7%,-90.0%,1.00,4019.75,4016.75,,1,0,00:01:50
[Sim]F.US.MESH23,Short,2023-01-17  15:53:32.097 BP,2023-01-17  15:53:58.781 EP,4020.25,4022.50,1,1,1,-12.25,-191.50,-12.25 F,0.00,-11.25,0.00,-11.25,100.0%,-8.9%,-108.9%,1.00,4022.50,4020.25,,1,0,00:00:26
[Sim]F.US.MESH23,Long,2023-01-17  15:54:11.817 BP,2023-01-17  15:55:59.623 EP,4023.75,4021.50,1,1,1,-12.25,-203.75,-12.25 F,0.00,-15.00,0.00,-15.00,100.0%,18.3%,-81.7%,1.00,4023.75,4020.75,,1,0,00:01:47
[Sim]F.US.MESH23,Short,2023-01-17  15:56:32.093 BP,2023-01-17  16:00:18.114 EP,4018.50,4020.00,1,1,1,-8.50,-212.25,-8.50 F,11.25,-12.50,11.25,-12.50,100.0%,16.8%,-35.8%,1.00,4021.00,4016.25,,1,0,00:03:46
[Sim]F.US.MESH23,Long,2023-01-17  16:00:21.099 BP,2023-01-17  16:32:09.261 EP,4022.50,4025.75,1,1,1,15.25,-197.00,15.25 F,63.75,0.00,63.75,0.00,100.0%,23.9%,23.9%,1.00,4035.25,4022.50,,1,0,00:31:48
[Sim]F.US.MESH23,Short,2023-01-17  16:32:09.431 BP,2023-01-17  16:43:44.411 EP,4025.75,4013.00,1,1,1,62.75,-134.25,62.75 F,75.00,-6.25,75.00,-6.25,100.0%,84.9%,77.2%,1.00,4027.00,4010.75,,1,0,00:11:34
[Sim]F.US.MESH23,Short,2023-01-17  16:45:29.147 BP,2023-01-17  16:47:23.398 EP,4014.75,4017.50,1,1,1,-14.75,-149.00,-14.75 F,2.50,-13.75,2.50,-13.75,100.0%,-6.2%,-90.8%,1.00,4017.50,4014.25,,1,0,00:01:54
[Sim]F.US.MESH23,Short,2023-01-18  15:36:41.778 BP,2023-01-18  15:38:07.141 EP,4022.50,4018.75,1,1,1,17.75,-131.25,17.75 F,32.50,-5.00,32.50,-5.00,100.0%,60.7%,47.3%,1.00,4023.50,4016.00,,1,0,00:01:25
[Sim]F.US.MESH23,Short,2023-01-18  15:40:53.533 BP,2023-01-18  15:41:34.686 EP,4022.00,4024.50,1,1,1,-13.50,-144.75,-13.50 F,2.50,-13.75,2.50,-13.75,100.0%,1.5%,-83.1%,1.00,4024.75,4021.50,,1,0,00:00:41
[Sim]F.US.MESH23,Short,2023-01-18  15:50:03.616 BP,2023-01-18  15:50:35.618 EP,4023.75,4026.25,1,1,1,-13.50,-158.25,-13.50 F,3.75,-12.50,3.75,-12.50,100.0%,-6.2%,-83.1%,1.00,4026.25,4023.00,,1,0,00:00:32
[Sim]F.US.MESH23,Short,2023-01-18  15:51:12.168 BP,2023-01-18  15:55:01.687 EP,4027.75,4024.75,1,1,1,14.00,-144.25,14.00 F,21.25,-2.50,21.25,-2.50,100.0%,69.5%,58.9%,1.00,4028.25,4023.50,,1,0,00:03:49
[Sim]F.US.MESH23,Short,2023-01-18  15:58:41.145 BP,2023-01-18  16:00:00.969 EP,4027.25,4029.25,1,1,1,-11.00,-155.25,-11.00 F,6.25,-16.25,6.25,-16.25,100.0%,23.3%,-48.9%,1.00,4030.50,4026.00,,1,0,00:01:19
[Sim]F.US.MESH23,Long,2023-01-18  16:00:20.584 BP,2023-01-18  16:00:34.956 EP,4031.00,4028.50,1,1,1,-13.50,-168.75,-13.50 F,0.00,-12.50,0.00,-12.50,100.0%,-8.0%,-108.0%,1.00,4031.00,4028.50,,1,0,00:00:14
[Sim]F.US.MESH23,Short,2023-01-18  16:01:03.294 BP,2023-01-18  16:01:33.353 EP,4028.00,4030.50,1,1,1,-13.50,-182.25,-13.50 F,2.50,-12.50,2.50,-12.50,100.0%,-6.7%,-90.0%,1.00,4030.50,4027.50,,1,0,00:00:30
[Sim]F.US.MESH23,Long,2023-01-18  16:04:15.789 BP,2023-01-18  16:11:20.945 EP,4029.00,4026.50,1,1,1,-13.50,-195.75,-13.50 F,21.25,-13.75,21.25,-13.75,100.0%,0.7%,-38.6%,1.00,4033.25,4026.25,,1,0,00:07:05
[Sim]F.US.MESH23,Short,2023-01-18  16:11:58.235 BP,2023-01-18  16:12:44.458 EP,4026.25,4028.50,1,1,1,-12.25,-208.00,-12.25 F,1.25,-12.50,1.25,-12.50,100.0%,1.8%,-89.1%,1.00,4028.75,4026.00,,1,0,00:00:46
[Sim]F.US.MESH23,Short,2023-01-18  16:13:33.698 BP,2023-01-18  16:15:35.600 EP,4027.25,4029.75,1,1,1,-13.50,-221.50,-13.50 F,8.75,-12.50,8.75,-12.50,100.0%,-4.7%,-63.5%,1.00,4029.75,4025.50,,1,0,00:02:01
[Sim]F.US.MESH23,Short,2023-01-18  16:16:35.470 BP,2023-01-18  16:19:38.410 EP,4028.75,4019.75,1,1,1,44.00,-177.50,44.00 F,56.25,-6.25,56.25,-6.25,100.0%,80.4%,70.4%,1.00,4030.00,4017.50,,1,0,00:03:02
